Ação;Data Entrada;Valor Entrada;Quantidade;Investimento Total; Juros sobre capital ; Dividendos ; Rendimentos ;Indicação;Ação Vendida;Valor Venda;Data Venda
JHSF3.SA;2019-02-14;2.03;200;406;0;23.28;0;;0;;
ITUB4.SA;2019-02-26;36.2;66;2389.2;0;57.88;0;;0;;
USIM5.SA;2019-03-27;10.09;89;898.01;0.85;6.13;0;;0;;
VALE3.SA;2019-04-16;50.81;31;1575.11;0;0;0;;0;;
BBSE3.SA;2019-05-02;28.58;98;2800.84;0;87.29;1.43;;1;37.70;2019-12-18
MOVI3.SA;2019-05-02;12.19;100;1219;12.96;0;0;;0;;
RENT3.SA;2019-05-08;34.25;29;993.16;2.5;0;0;;0;;
MULT3.SA;2019-05-09;24.35;13;316.55;0;0;0;;0;;
TAEE11.SA;2019-05-09;26.26;14;367.64;5.06;8.09;0;;0;;
ENGI11.SA;2019-06-06;44.52;3;133.56;0;0.84;0;;1;59.55;2020-02-05
SULA11.SA;2019-06-06;34.16;5;170.8;0;0;0;;0;;
BRAP4.SA;2019-06-27;32.53;6;195.18;0;0;0;;0;;
BRAP4.SA;2019-07-04;32.67;12;392.04;0;0;0;;0;;
CRFB3.SA;2019-07-08;22.54;15;338.1;0;0;0;;0;;
EMBR3.SA;2019-07-08;19.44;28;544.32;0;0;0;;0;;
VALE3.SA;2019-07-11;52.28;7;365.96;0;0;0;;0;;
VALE3.SA;2019-07-11;52.17;7;365.19;0;0;0;;0;;
USIM5.SA;2019-07-16;9.54;40;381.6;0;0;0;;0;;
MYPK3.SA;2019-07-18;21.92;6;131.52;0;0;0;;0;;
PCAR3.SA;2019-07-26;91.65;4;366.6;0;0;0;;0;;
HAPV3.SA;2019-08-01;41.98;4;167.92;0;0;0;;0;;
PCAR3.SA;2019-08-01;94.34;2;188.68;0;0;0;;0;;
HYPE3.SA;2019-08-02;31.48;10;314.8;0;0;0;;0;;
CPFE3.SA;2019-08-12;33.24;4;132.96;0;0;0;;1;38.1;2020-01-24
CSMG3.SA;2019-08-12;70.7;3;212.1;0;0;0;;0;;
DTEX3.SA;2019-08-12;13.21;11;145.31;0;0;0;;0;;
ECOR3.SA;2019-08-12;11.54;14;161.56;0;0;0;;0;;
HGTX3.SA;2019-08-12;34.38;4;137.52;0;0;0;;1;35;2020-01-03
GUAR3.SA;2019-08-19;20.88;18;375.84;0;0;0;;0;;
BRDT3.SA;2019-08-26;27.47;6;164.82;0;0;0;;0;;
ELET3.SA;2019-08-26;44.37;3;133.11;0;0;0;;0;;
MRFG3.SA;2019-08-26;7.78;20;155.6;0;0;0;;1;11.58;2020-01-15
PARD3.SA;2019-08-26;22.42;10;224.2;0;0;0;;0;;
CRFB3.SA;2019-09-02;22.5;5;112.5;0;0;0;;0;;
CSNA3.SA;2019-09-02;14.39;26;374.14;0;0;0;;1;15.45;2020-01-23
ELET3.SA;2019-09-02;46.05;3;138.15;0;0;0;;0;;
GUAR3.SA;2019-09-02;21.1;28;590.8;0;0;0;;0;;
HGTX3.SA;2019-09-02;32.59;17;554.03;0;0;0;;1;35;2020-01-03
IGTA3.SA;2019-09-02;46.16;15;692.4;0;0;0;;0;;
SAPR11.SA;2019-09-02;29.36;21;616.56;0;0;0;;0;;
BBAS3.SA;2019-09-09;50.19;10;501.9;0;0;0;;0;;
OIBR3.SA;2019-09-11;1.25;11;13.75;0;0;0;;1;24.2;2020-07-29
CIEL3.SA;2019-09-23;8.53;5;42.65;0;0;0;;0;;
GRND3.SA;2019-09-23;8.47;13;110.11;0;0;0;;0;;
IRBR3.SA;2019-09-23;37.23;6;223.4;0;0;0;Dalton;1;41.99;2020-01-13
NTCO3.SA;2019-09-23;35.35;2;70.7;0;0;0;;0;;
PRIO3.SA;2019-09-23;18.44;6;110.64;0;0;0;;0;;
TOTS3.SA;2019-09-23;18.99;12;227.92;0;0;0;;0;;
VLID3.SA;2019-09-23;13.62;2;27.24;0;0;0;;0;;
SUZB3.SA;2019-09-24;32.88;8;263.04;0;0;0;;0;;
ABEV3.SA;2019-09-26;19.55;11;215.05;0;0;0;;0;;
CYRE3.SA;2019-09-27;23.46;9;211.14;0;0;0;;0;;
BRKM5.SA;2019-09-30;32.41;3;97.23;0;0;0;RendeAI;1;37.95;2020-01-24
LINX3.SA;2019-09-30;32.88;5;164.4;0;0;0;;0;;
OMGE3.SA;2019-09-30;32.08;7;224.56;0;0;0;RendeAI;0;;
JBSS3.SA;2019-10-02;31.53;5;157.65;0;0;0;RendeAI;0;;
BRPR3.SA;2019-10-07;11.7;15;175.5;0;0;0;Dalton;0;;
MGLU3.SA;2019-10-07;39.5;5;197.5;0;0;0;Dalton;1;52.03;2020-01-09
RADL3.SA;2019-10-07;101.94;2;203.88;0;0;0;RendeAI;1;123.04;2020-01-24
VULC3.SA;2019-10-07;7.69;4;30.76;0;0;0;Dalton;0;;
VVAR3.SA;2019-10-08;7.8;46;358.8;0;0;0;;1;13.9;2020-01-16
GGBR4.SA;2019-10-23;13.35;18;240.3;0;0;0;Dalton;0;;
CCRO3.SA;2019-10-25;17.52;15;262.8;0;0;0;Dalton;1;19.24;2020-01-22
AZUL4.SA;2019-10-28;52.73;2;105.46;0;0;0;RendeAI;0;;
GFSA3.SA;2019-10-28;5.78;20;115.6;0;0;0;RendeAI;0;;
LOGN3.SA;2019-10-28;21.99;4;87.96;0;0;0;RendeAI;1;24.25;2020-01-24
PETR4.SA;2019-12-19;30.52;12;366.24;0;0;0;Dalton;0;;
CSNA3.SA;2019-12-20;13.95;10;139.5;0;0;0;Dalton;1;15.45;2020-01-23
BPAN4.SA;2019-12-23;9.60;45;432;0;0;0;Dalton;1;10.60;2019-12-26
DIRR3.SA;2019-12-26;14.67;25;366.75;0;0;0;;1;18.1;2020-01-24
HGTX3.SA;2019-12-27;34.65;21;727.65;0;0;0;;1;35;2020-01-03
COGN3.SA;2020-01-01;11.58;35;405.3;0;0;0;Dalton;1;12.3;2020-01-03
BPAC11.SA;2020-01-06;76.56;7;535.92;0;0;0;Dalton;0;;
BRFS3.SA;2020-01-06;35.75;15;536.25;0;0;0;Dalton;1;36.64;2020-01-15
CSNA3.SA;2020-01-10;14.35;18;258.3;0;0;0;Dalton;1;15.45;2020-01-23
POMO4.SA;2020-01-10;4.49;80;359.2;0;0;0;Dalton;1;4.81;2020-01-16
AMAR3.SA;2020-01-13;14.33;2;28.66;0;0;0;RendeAI;0;;
ANIM3.SA;2020-01-13;31.97;2;63.94;0;0;0;RendeAI;1;38;2020-01-24
CARD3.SA;2020-01-13;14.05;2;28.1;0;0;0;RendeAI;0;;
CCPR3.SA;2020-01-13;25.96;6;155.76;0;0;0;RendeAI;0;;
CPFE3.SA;2020-01-13;36.09;8;288.72;0;0;0;Dalton;1;38.1;2020-01-24
ENEV3.SA;2020-01-13;45.80;4;183.2;0;0;0;RendeAI;0;;
GRND3.SA;2020-01-13;12.48;20;249.6;0;0;0;Aplike.me;0;;
LCAM3.SA;2020-01-13;24.60;3;73.8;0;0;0;RendeAI;0;;
LIGT3.SA;2020-01-13;23.32;12;279.84;0;0;0;Dalton;0;;
LOGG3.SA;2020-01-13;32.10;9;288.9;0;0;0;Aplike.me;1;34.1;2020-01-16
MRFG3.SA;2020-01-13;10.97;13;142.61;0;0;0;Dalton;1;11.58;2020-01-15
POSI3.SA;2020-01-13;10.01;3;30.03;0;0;0;Aplike.me;0;;
SQIA3.SA;2020-01-13;24.32;3;72.96;0;0;0;RendeAI;1;28.21;2020-01-22
TCSA3.SA;2020-01-13;18.7;10;187;0;0;0;Aplike.me;0;;
WEGE3.SA;2020-01-13;34.22;9;307.98;0;0;0;Aplike.me;1;40.55;2020-01-24
TRIS3.SA;2020-01-14;16.60;1;16.6;0;0;0;RendeAI;0;;
BBSE3.SA;2020-01-15;36.70;14;513.8;0;0;0;Dalton;0;;
MRVE3.SA;2020-01-15;22.02;15;330.3;0;0;0;Dalton;0;;
CCRO3.SA;2020-01-16;18.80;29;545.2;0;0;0;Dalton;1;19.24;2020-01-22
CSNA3.SA;2020-01-17;14.86;34;505.24;0;0;0;Dalton;1;15.45;2020-01-23
CAML3.SA;2020-01-20;9.27;20;185.4;0;0;0;Aplike.me;1;9.76;2020-01-23
CESP6.SA;2020-01-20;31.76;18;571.68;0;0;0;Aplike.me;1;32.8;2020-01-24
GGBR4.SA;2020-01-20;21.57;20;431.4;0;0;0;Aplike.me;0;;
RAPT4.SA;2020-01-20;14.68;21;308.28;0;0;0;Aplike.me;0;;
TIMS3.SA;2020-01-20;16.31;28;456.68;0;0;0;Aplike.me;1;16.78;2020-01-21
BRPR3.SA;2020-01-22;15.50;20;310;0;0;0;Dalton;0;;
ENGI11.SA;2020-01-22;55;6;330;0;0;0;Dalton;1;59.55;2020-02-05
MEAL3.SA;2020-01-23;8.52;45;383.4;0;0;0;Dalton;0;;
CCPR3.SA;2020-01-27;24.39;19;463.41;0;0;0;Aplike.me;0;;
CPLE6.SA;2020-01-27;74.47;11;819.17;0;0;0;Aplike.me;1;74.95;2020-02-03
ENEV3.SA;2020-01-27;45.62;8;364.96;0;0;0;Aplike.me;0;;
JHSF3.SA;2020-01-27;8.51;56;476.56;0;0;0;Aplike.me;0;;
JPSA3.SA;2020-01-27;38.40;11;422.4;0;0;0;Aplike.me;0;;
LOGG3.SA;2020-01-27;32.87;18;591.66;0;0;0;Aplike.me;0;;
SMTO3.SA;2020-01-27;26.58;23;611.34;0;0;0;Aplike.me;0;;
CCRO3.SA;2020-01-28;19.40;20;388;0;0;0;Aplike.me;0;;
CMIG4.SA;2020-01-28;15.27;25;381.75;0;0;0;Aplike.me;0;;
UNIP6.SA;2020-01-28;38.10;5;190.5;0;0;0;Aplike.me;0;;
LOGN3.SA;2020-01-29;24.69;18;444.42;0;0;0;Aplike.me;0;;
BRAP4.SA;2020-01-30;37.78;10;377.8;0;0;0;Aplike.me;0;;
RSID3.SA;2020-02-03;9.08;10;90.8;0;0;0;Aplike.me;1;10.04;2020-02-04
RSID3.SA;2020-02-03;9.08;1;9.08;0;0;0;Aplike.me;1;9.2;2020-02-07
RSID3.SA;2020-02-03;9.08;1;9.08;0;0;0;Aplike.me;0;;
TIMS3.SA;2020-02-03;16.63;20;332.6;0;0;0;Aplike.me;0;;
WIZS3.SA;2020-02-03;15.65;10;156.5;0;0;0;Aplike.me;0;;
ODPV3.SA;2020-02-05;17.76;15;266.4;0;0;0;Aplike.me;0;;
SLCE3.SA;2020-02-05;23.57;8;188.56;0;0;0;Aplike.me;0;;
PSSA3.SA;2020-02-06;65.99;3;197.97;0;0;0;Dalton;1;66.59;2020-02-07
ANIM3.SA;2020-02-10;37.13;6;222.78;0;0;0;Aplike.me;0;;
CPLE3.SA;2020-02-10;78.10;2;156.2;0;0;0;Aplike.me;0;;
KEPL3.SA;2020-02-10;30.00;4;120;0;0;0;Aplike.me;0;;
NEOE3.SA;2020-02-10;26.75;9;240.75;0;0;0;Aplike.me;0;;
PSSA3.SA;2020-02-10;66.30;3;198.9;0;0;0;Aplike.me;0;;
BEES3.SA;2020-02-17;7.44;8;59.52;0;0;0;Aplike.me;0;;
SBFG3.SA;2020-02-17;47.74;2;95.48;0;0;0;Aplike.me;1;50.37;2020-02-19
CAML3.SA;2020-02-19;9.34;12;112.08;0;0;0;Aplike.me;0;;
SUZB3.SA;2020-02-19;40.50;3;121.5;0;0;0;Aplike.me;0;;
LAME4.SA;2020-03-02;26.13;3;78.39;0;0;0;Aplike.me;1;27.46;2020-03-04
MRFG3.SA;2020-03-02;12.22;5;61.1;0;0;0;Aplike.me;0;;
POMO4.SA;2020-03-02;5.13;12;61.56;0;0;0;Aplike.me;0;;
TEND3.SA;2020-03-02;36.90;2;73.8;0;0;0;Aplike.me;0;;
WEGE3.SA;2020-03-02;45.59;3;136.77;0;0;0;Aplike.me;1;49.28;2020-03-04
SBFG3.SA;2020-03-10;38.60;13;501.8;0;0;0;Aplike.me;0;;
EQTL3.SA;2020-03-10;22.75;10;227.5;0;0;0;Aplike.me;0;;
SHUL4.SA;2020-03-10;12.36;42;519.12;0;0;0;Aplike.me;1;12.51;2020-03-11
TIMS3.SA;2020-03-10;15.37;32;491.84;0;0;0;Aplike.me;1;15.99;2020-03-11
WEGE3.SA;2020-03-10;41.75;6;250.5;0;0;0;Aplike.me;0;;
MGLU3.SA;2020-03-16;36.73;10;367.3;0;0;0;Aplike.me;0;;
VVAR3.SA;2020-03-16;8.67;45;390.15;0;0;0;Aplike.me;0;;
AZUL4.SA;2020-03-16;20.05;13;260.65;0;0;0;Aplike.me;0;;
GOLL4.SA;2020-03-16;9.28;18;167.04;0;0;0;Aplike.me;0;;
SULA11.SA;2020-03-16;31.70;5;158.5;0;0;0;Aplike.me;0;;
CVCB3.SA;2020-03-16;12.31;16;196.96;0;0;0;Aplike.me;0;;
SMLS3.SA;2020-03-16;16.58;15;248.7;0;0;0;Aplike.me;0;;
MGLU3.SA;2020-03-16;35.00;10;350;0;0;0;Aplike.me;0;;
VVAR3.SA;2020-03-18;4.63;80;370.4;0;0;0;Aplike.me;0;;
VVAR3.SA;2020-03-18;5.27;60;316.2;0;0;0;Aplike.me;0;;
MGLU3.SA;2020-03-18;31.16;8;249.28;0;0;0;Aplike.me;0;;
B3SA3.SA;2020-03-18;30.90;8;247.2;0;0;0;Aplike.me;0;;
MRFG3.SA;2020-03-18;6.58;40;263.2;0;0;0;Aplike.me;0;;
PSSA3.SA;2020-03-27;46.65;7;326.55;0;0;0;Aplike.me;0;;
VULC3.SA;2020-03-27;4.42;66;291.72;0;0;0;Aplike.me;0;;
BBSE3.SA;2020-03-27;24.71;15;370.65;0;0;0;Aplike.me;0;;
MGLU3.SA;2020-04-03;34.85;10;348.5;0;0;0;Aplike.me;0;;
GUAR3.SA;2020-04-03;9.73;30;291.9;0;0;0;Aplike.me;0;;
MOVI3.SA;2020-04-03;7.41;50;370.5;0;0;0;Aplike.me;0;;
JHSF3.SA;2020-04-03;2.93;200;586;0;0;0;Aplike.me;0;;
VVAR3.SA;2020-04-03;4.05;80;324;0;0;0;Aplike.me;0;;
MGLU3.SA;2020-04-03;35.09;5;175.45;0;0;0;Aplike.me;0;;
ITSA4.SA;2020-04-20;8.97;60;538.2;0;0;0;Dividendos;0;;
TAEE11.SA;2020-04-20;26.74;50;1337;0;0;0;Dividendos;0;;
TIET11.SA;2020-04-20;14.89;50;744.5;0;0;0;Dividendos;0;;
IRBR3.SA;2020-04-23;10.59;40;423.6;0;0;0;Oportunidade;0;;
CVCB3.SA;2020-04-23;14.26;30;427.8;0;0;0;Oportunidade;0;;
TIMS3.SA;2020-04-28;12.54;30;376.2;0;0;0;Oportunidade;0;;
EMBR3.SA;2020-05-04;7.73;15;115.95;0;0;0;Oportunidade;0;;
CVCB3.SA;2020-05-04;12.63;15;189.45;0;0;0;Oportunidade;0;;
IVVB11.SA;2020-05-04;168.67;1;168.67;0;0;0;Oportunidade;0;;
SUZB3.SA;2020-05-27;38.16;15;572.4;0;0;0;Dalton;0;;
BRFS3.SA;2020-06-05;22.64;14;316.96;0;0;0;TradeMap;0;;
MRFG3.SA;2020-06-05;12.78;10;127.8;0;0;0;TradeMap;0;;
KLBN11.SA;2020-06-05;19.16;18;344.88;0;0;0;TradeMap;0;;
SUZB3.SA;2020-06-05;38.31;5;191.55;0;0;0;TradeMap;0;;
RAPT4.SA;2020-06-24;9.83;10;98.3;0;0;0;;0;;
B3SA3.SA;2020-09-16;57.67;5;288.35;0;0;0;;0;;
ODPV3.SA;2020-09-17;12.7;2;25.4;0;0;0;;0;;
OMGE3.SA;2020-12-09;38.02;1;38.02;0;0;0;;0;;
OMGE3.SA;2020-12-09;38.11;3;114.33;0;0;0;;0;;
OMGE3.SA;2020-12-09;37.87;1;37.87;0;0;0;;0;;
SAPR11.SA;2020-12-09;26.5;2;53;0;0;0;;0;;
BBDC4.SA;2021-01-04;26.36;3;79.08;0;0;0;;0;;
MGLU3.SA;2021-01-07;23.20;2;46.4;0;0;0;;0;;
LAME4.SA;2021-02-17;24.34;3;73.02;0;0;0;;0;;
PETR4.SA;2021-03-02;21.58;5;107.9;0;0;0;;0;;
PETR4.SA;2021-03-09;21.59;4;86.36;0;0;0;;0;;
BRFS3.SA;2021-03-16;24.37;2;48.74;0;0;0;;0;;
JHSF3.SA;2021-03-16;6.66;20;133.2;0;0;0;;0;;
PETR4.SA;2021-03-16;23.38;2;46.76;0;0;0;;0;;
SANB11.SA;2021-03-16;38.57;2;77.14;0;0;0;;0;;
BBDC4.SA;2021-03-17;25.63;6;153.78;0;0;0;;0;;
IRBR3.SA;2021-03-17;6.04;2;12.08;0;0;0;;0;;
MGLU3.SA;2021-03-17;23.53;10;235.3;0;0;0;;0;;
MGLU3.SA;2021-04-07;20.17;1;20.17;0;0;0;;0;;
CPLE6.SA;2021-04-07;6.39;1;6.39;0;0;0;;0;;
BEEF3.SA;2021-04-16;10.69;9;96.21;0;0;0;;0;;
VVAR3.SA;2021-04-16;12.72;7;89.04;0;0;0;;0;;
