Ação;Data Entrada;Valor Entrada;Quantidade;Investimento Total;Ação Vendida;Ação na carteira;Valor_Atualizado;Investimento_Atualizado;LucroPreju;Percentual_Lucro_Ou_Preju
JHSF3.SA;2019-02-14;2.03;200;406.0;0;True;7.61;1522.0;1116.0;274.88
JHSF3.SA;2020-01-27;8.51;56;476.56;0;True;7.61;426.16;-50.4;-10.58
JHSF3.SA;2020-04-03;2.93;200;586.0;0;True;7.61;1522.0;936.0;159.73
JHSF3.SA;2021-03-16;6.66;20;133.2;0;True;7.61;152.2;19.0;14.26
ITUB4.SA;2019-02-26;36.2;66;2389.2;0;True;29.29;1933.14;-456.06;-19.09
USIM5.SA;2019-03-27;10.09;89;898.01;0;True;20.28;1804.92;906.91;100.99
USIM5.SA;2019-07-16;9.54;40;381.6;0;True;20.28;811.2;429.6;112.58
VALE3.SA;2019-04-16;50.81;31;1575.11;0;True;111.11;3444.41;1869.3;118.68
VALE3.SA;2019-07-11;52.17;7;365.19;0;True;111.11;777.77;412.58;112.98
VALE3.SA;2019-07-11;52.28;7;365.96;0;True;111.11;777.77;411.81;112.53
MOVI3.SA;2019-05-02;12.19;100;1219.0;0;True;17.78;1778.0;559.0;45.86
MOVI3.SA;2020-04-03;7.41;50;370.5;0;True;17.78;889.0;518.5;139.95
RENT3.SA;2019-05-08;34.25;29;993.16;0;True;62.47;1811.63;818.47;82.41
TAEE11.SA;2019-05-09;26.26;14;367.64;0;True;39.38;551.32;183.68;49.96
TAEE11.SA;2020-04-20;26.74;50;1337.0;0;True;39.38;1969.0;632.0;47.27
MULT3.SA;2019-05-09;24.35;13;316.55;0;True;25.11;326.43;9.88;3.12
SULA11.SA;2019-06-06;34.16;5;170.8;0;True;32.02;160.1;-10.7;-6.26
SULA11.SA;2020-03-16;31.7;5;158.5;0;True;32.02;160.1;1.6;1.01
BRAP4.SA;2019-06-27;32.53;6;195.18;0;True;70.62;423.72;228.54;117.09
BRAP4.SA;2019-07-04;32.67;12;392.04;0;True;70.62;847.44;455.4;116.16
BRAP4.SA;2020-01-30;37.78;10;377.8;0;True;70.62;706.2;328.4;86.92
EMBR3.SA;2019-07-08;19.44;28;544.32;0;True;16.15;452.2;-92.12;-16.92
EMBR3.SA;2020-05-04;7.73;15;115.95;0;True;16.15;242.25;126.3;108.93
CRFB3.SA;2019-07-08;22.54;15;338.1;0;True;20.68;310.2;-27.9;-8.25
CRFB3.SA;2019-09-02;22.5;5;112.5;0;True;20.68;103.4;-9.1;-8.09
MYPK3.SA;2019-07-18;21.92;6;131.52;0;True;17.17;103.02;-28.5;-21.67
PCAR3.SA;2019-07-26;91.65;4;366.6;0;True;35.14;140.56;-226.04;-61.66
PCAR3.SA;2019-08-01;94.34;2;188.68;0;True;35.14;70.28;-118.4;-62.75
HAPV3.SA;2019-08-01;41.98;4;167.92;0;True;14.91;59.64;-108.28;-64.48
HYPE3.SA;2019-08-02;31.48;10;314.8;0;True;35.39;353.9;39.1;12.42
ECOR3.SA;2019-08-12;11.54;14;161.56;0;True;12.42;173.88;12.32;7.63
DTEX3.SA;2019-08-12;13.21;11;145.31;0;True;21.17;232.87;87.56;60.26
CSMG3.SA;2019-08-12;70.7;3;212.1;0;True;17.5;52.5;-159.6;-75.25
GUAR3.SA;2019-08-19;20.88;18;375.84;0;True;19.29;347.22;-28.62;-7.61
GUAR3.SA;2019-09-02;21.1;28;590.8;0;True;19.29;540.12;-50.68;-8.58
GUAR3.SA;2020-04-03;9.73;30;291.9;0;True;19.29;578.7;286.8;98.25
BRDT3.SA;2019-08-26;27.47;6;164.82;0;True;25.35;152.1;-12.72;-7.72
PARD3.SA;2019-08-26;22.42;10;224.2;0;True;21.15;211.5;-12.7;-5.66
ELET3.SA;2019-08-26;44.37;3;133.11;0;True;41.7;125.1;-8.01;-6.02
ELET3.SA;2019-09-02;46.05;3;138.15;0;True;41.7;125.1;-13.05;-9.45
SAPR11.SA;2019-09-02;29.36;21;616.56;0;True;20.6;432.6;-183.96;-29.84
SAPR11.SA;2020-12-09;26.5;2;53.0;0;True;20.6;41.2;-11.8;-22.26
IGTA3.SA;2019-09-02;46.16;15;692.4;0;True;43.25;648.75;-43.65;-6.3
BBAS3.SA;2019-09-09;50.19;10;501.9;0;True;33.0;330.0;-171.9;-34.25
PRIO3.SA;2019-09-23;18.44;6;110.64;0;True;17.73;106.38;-4.26;-3.85
VLID3.SA;2019-09-23;13.62;2;27.24;0;True;9.93;19.86;-7.38;-27.09
GRND3.SA;2019-09-23;8.47;13;110.11;0;True;9.46;122.98;12.87;11.69
GRND3.SA;2020-01-13;12.48;20;249.6;0;True;9.46;189.2;-60.4;-24.2
CIEL3.SA;2019-09-23;8.53;5;42.65;0;True;3.93;19.65;-23.0;-53.93
TOTS3.SA;2019-09-23;18.99;12;227.92;0;True;31.76;381.12;153.2;67.22
NTCO3.SA;2019-09-23;35.35;2;70.7;0;True;50.82;101.64;30.94;43.76
SUZB3.SA;2019-09-24;32.88;8;263.04;0;True;63.18;505.44;242.4;92.15
SUZB3.SA;2020-02-19;40.5;3;121.5;0;True;63.18;189.54;68.04;56.0
SUZB3.SA;2020-05-27;38.16;15;572.4;0;True;63.18;947.7;375.3;65.57
SUZB3.SA;2020-06-05;38.31;5;191.55;0;True;63.18;315.9;124.35;64.92
ABEV3.SA;2019-09-26;19.55;11;215.05;0;True;17.54;192.94;-22.11;-10.28
CYRE3.SA;2019-09-27;23.46;9;211.14;0;True;23.2;208.8;-2.34;-1.11
OMGE3.SA;2019-09-30;32.08;7;224.56;0;True;37.14;259.98;35.42;15.77
OMGE3.SA;2020-12-09;38.02;1;38.02;0;True;37.14;37.14;-0.88;-2.31
OMGE3.SA;2020-12-09;38.11;3;114.33;0;True;37.14;111.42;-2.91;-2.55
OMGE3.SA;2020-12-09;37.87;1;37.87;0;True;37.14;37.14;-0.73;-1.93
LINX3.SA;2019-09-30;32.88;5;164.4;0;True;37.28;186.4;22.0;13.38
JBSS3.SA;2019-10-02;31.53;5;157.65;0;True;30.24;151.2;-6.45;-4.09
VULC3.SA;2019-10-07;7.69;4;30.76;0;True;8.5;34.0;3.24;10.53
VULC3.SA;2020-03-27;4.42;66;291.72;0;True;8.5;561.0;269.28;92.31
BRPR3.SA;2019-10-07;11.7;15;175.5;0;True;9.22;138.3;-37.2;-21.2
BRPR3.SA;2020-01-22;15.5;20;310.0;0;True;9.22;184.4;-125.6;-40.52
GGBR4.SA;2019-10-23;13.35;18;240.3;0;True;34.3;617.4;377.1;156.93
GGBR4.SA;2020-01-20;21.57;20;431.4;0;True;34.3;686.0;254.6;59.02
GFSA3.SA;2019-10-28;5.78;20;115.6;0;True;4.46;89.2;-26.4;-22.84
AZUL4.SA;2019-10-28;52.73;2;105.46;0;True;40.21;80.42;-25.04;-23.74
AZUL4.SA;2020-03-16;20.05;13;260.65;0;True;40.21;522.73;262.08;100.55
PETR4.SA;2019-12-19;30.52;12;366.24;0;True;25.93;311.16;-55.08;-15.04
PETR4.SA;2021-03-02;21.58;5;107.9;0;True;25.93;129.65;21.75;20.16
PETR4.SA;2021-03-09;21.59;4;86.36;0;True;25.93;103.72;17.36;20.1
PETR4.SA;2021-03-16;23.38;2;46.76;0;True;25.93;51.86;5.1;10.91
BPAC11.SA;2020-01-06;76.56;7;535.92;0;True;119.31;835.17;299.25;55.84
LCAM3.SA;2020-01-13;24.6;3;73.8;0;True;26.29;78.87;5.07;6.87
POSI3.SA;2020-01-13;10.01;3;30.03;0;True;12.56;37.68;7.65;25.47
TCSA3.SA;2020-01-13;18.7;10;187.0;0;True;8.2;82.0;-105.0;-56.15
CCPR3.SA;2020-01-13;25.96;6;155.76;0;True;12.6;75.6;-80.16;-51.46
CCPR3.SA;2020-01-27;24.39;19;463.41;0;True;12.6;239.4;-224.01;-48.34
ENEV3.SA;2020-01-13;45.8;4;183.2;0;True;16.88;67.52;-115.68;-63.14
ENEV3.SA;2020-01-27;45.62;8;364.96;0;True;16.88;135.04;-229.92;-63.0
LIGT3.SA;2020-01-13;23.32;12;279.84;0;True;17.09;205.08;-74.76;-26.72
AMAR3.SA;2020-01-13;14.33;2;28.66;0;True;6.66;13.32;-15.34;-53.52
CARD3.SA;2020-01-13;14.05;2;28.1;0;True;24.1;48.2;20.1;71.53
TRIS3.SA;2020-01-14;16.6;1;16.6;0;True;10.49;10.49;-6.11;-36.81
MRVE3.SA;2020-01-15;22.02;15;330.3;0;True;17.78;266.7;-63.6;-19.26
BBSE3.SA;2020-01-15;36.7;14;513.8;0;True;23.63;330.82;-182.98;-35.61
BBSE3.SA;2020-03-27;24.71;15;370.65;0;True;23.63;354.45;-16.2;-4.37
RAPT4.SA;2020-01-20;14.68;21;308.28;0;True;14.93;313.53;5.25;1.7
RAPT4.SA;2020-06-24;9.83;10;98.3;0;True;14.93;149.3;51.0;51.88
MEAL3.SA;2020-01-23;8.52;45;383.4;0;True;3.86;173.7;-209.7;-54.69
SMTO3.SA;2020-01-27;26.58;23;611.34;0;True;33.67;774.41;163.07;26.67
LOGG3.SA;2020-01-27;32.87;18;591.66;0;True;29.39;529.02;-62.64;-10.59
JPSA3.SA;2020-01-27;38.4;11;422.4;0;True;29.42;323.62;-98.78;-23.39
CMIG4.SA;2020-01-28;15.27;25;381.75;0;True;13.06;326.5;-55.25;-14.47
CCRO3.SA;2020-01-28;19.4;20;388.0;0;True;13.68;273.6;-114.4;-29.48
UNIP6.SA;2020-01-28;38.1;5;190.5;0;True;88.01;440.05;249.55;131.0
LOGN3.SA;2020-01-29;24.69;18;444.42;0;True;19.0;342.0;-102.42;-23.05
WIZS3.SA;2020-02-03;15.65;10;156.5;0;True;12.38;123.8;-32.7;-20.89
TIMS3.SA;2020-02-03;16.63;20;332.6;0;True;11.97;239.4;-93.2;-28.02
TIMS3.SA;2020-04-28;12.54;30;376.2;0;True;11.97;359.1;-17.1;-4.55
RSID3.SA;2020-02-03;9.08;1;9.08;0;True;11.25;11.25;2.17;23.9
SLCE3.SA;2020-02-05;23.57;8;188.56;0;True;49.09;392.72;204.16;108.27
ODPV3.SA;2020-02-05;17.76;15;266.4;0;True;13.1;196.5;-69.9;-26.24
ODPV3.SA;2020-09-17;12.7;2;25.4;0;True;13.1;26.2;0.8;3.15
CPLE3.SA;2020-02-10;78.1;2;156.2;0;True;5.51;11.02;-145.18;-92.94
KEPL3.SA;2020-02-10;30.0;4;120.0;0;True;52.24;208.96;88.96;74.13
ANIM3.SA;2020-02-10;37.13;6;222.78;0;True;12.28;73.68;-149.1;-66.93
NEOE3.SA;2020-02-10;26.75;9;240.75;0;True;17.62;158.58;-82.17;-34.13
PSSA3.SA;2020-02-10;66.3;3;198.9;0;True;51.58;154.74;-44.16;-22.2
PSSA3.SA;2020-03-27;46.65;7;326.55;0;True;51.58;361.06;34.51;10.57
BEES3.SA;2020-02-17;7.44;8;59.52;0;True;5.09;40.72;-18.8;-31.59
CAML3.SA;2020-02-19;9.34;12;112.08;0;True;9.65;115.8;3.72;3.32
MRFG3.SA;2020-03-02;12.22;5;61.1;0;True;19.04;95.2;34.1;55.81
MRFG3.SA;2020-03-18;6.58;40;263.2;0;True;19.04;761.6;498.4;189.36
MRFG3.SA;2020-06-05;12.78;10;127.8;0;True;19.04;190.4;62.6;48.98
POMO4.SA;2020-03-02;5.13;12;61.56;0;True;2.84;34.08;-27.48;-44.64
TEND3.SA;2020-03-02;36.9;2;73.8;0;True;24.65;49.3;-24.5;-33.2
WEGE3.SA;2020-03-10;41.75;6;250.5;0;True;31.86;191.16;-59.34;-23.69
EQTL3.SA;2020-03-10;22.75;10;227.5;0;True;25.73;257.3;29.8;13.1
SBFG3.SA;2020-03-10;38.6;13;501.8;0;True;28.71;373.23;-128.57;-25.62
CVCB3.SA;2020-03-16;12.31;16;196.96;0;True;23.82;381.12;184.16;93.5
CVCB3.SA;2020-04-23;14.26;30;427.8;0;True;23.82;714.6;286.8;67.04
CVCB3.SA;2020-05-04;12.63;15;189.45;0;True;23.82;357.3;167.85;88.6
SMLS3.SA;2020-03-16;16.58;15;248.7;0;True;22.28;334.2;85.5;34.38
MGLU3.SA;2020-03-16;35.0;10;350.0;0;True;18.74;187.4;-162.6;-46.46
MGLU3.SA;2020-03-16;36.73;10;367.3;0;True;18.74;187.4;-179.9;-48.98
MGLU3.SA;2020-03-18;31.16;8;249.28;0;True;18.74;149.92;-99.36;-39.86
MGLU3.SA;2020-04-03;35.09;5;175.45;0;True;18.74;93.7;-81.75;-46.59
MGLU3.SA;2020-04-03;34.85;10;348.5;0;True;18.74;187.4;-161.1;-46.23
MGLU3.SA;2021-01-07;23.2;2;46.4;0;True;18.74;37.48;-8.92;-19.22
MGLU3.SA;2021-03-17;23.53;10;235.3;0;True;18.74;187.4;-47.9;-20.36
MGLU3.SA;2021-04-07;20.17;1;20.17;0;True;18.74;18.74;-1.43;-7.09
GOLL4.SA;2020-03-16;9.28;18;167.04;0;True;25.94;466.92;299.88;179.53
VVAR3.SA;2020-03-16;8.67;45;390.15;0;True;11.91;535.95;145.8;37.37
VVAR3.SA;2020-03-18;5.27;60;316.2;0;True;11.91;714.6;398.4;126.0
VVAR3.SA;2020-03-18;4.63;80;370.4;0;True;11.91;952.8;582.4;157.24
VVAR3.SA;2020-04-03;4.05;80;324.0;0;True;11.91;952.8;628.8;194.07
VVAR3.SA;2021-04-16;12.72;7;89.04;0;True;11.91;83.37;-5.67;-6.37
B3SA3.SA;2020-03-18;30.9;8;247.2;0;True;17.25;138.0;-109.2;-44.17
B3SA3.SA;2020-09-16;57.67;5;288.35;0;True;17.25;86.25;-202.1;-70.09
ITSA4.SA;2020-04-20;8.97;60;538.2;0;True;10.78;646.8;108.6;20.18
IRBR3.SA;2020-04-23;10.59;40;423.6;0;True;6.09;243.6;-180.0;-42.49
IRBR3.SA;2021-03-17;6.04;2;12.08;0;True;6.09;12.18;0.1;0.83
IVVB11.SA;2020-05-04;168.67;1;168.67;0;True;238.0;238.0;69.33;41.1
BRFS3.SA;2020-06-05;22.64;14;316.96;0;True;23.16;324.24;7.28;2.3
BRFS3.SA;2021-03-16;24.37;2;48.74;0;True;23.16;46.32;-2.42;-4.97
KLBN11.SA;2020-06-05;19.16;18;344.88;0;True;26.16;470.88;126.0;36.53
BBDC4.SA;2021-01-04;26.36;3;79.08;0;True;25.81;77.43;-1.65;-2.09
BBDC4.SA;2021-03-17;25.63;6;153.78;0;True;25.81;154.86;1.08;0.7
LAME4.SA;2021-02-17;24.34;3;73.02;0;True;18.82;56.46;-16.56;-22.68
SANB11.SA;2021-03-16;38.57;2;77.14;0;True;40.81;81.62;4.48;5.81
CPLE6.SA;2021-04-07;6.39;1;6.39;0;True;6.11;6.11;-0.28;-4.38
BEEF3.SA;2021-04-16;10.69;9;96.21;0;True;9.6;86.4;-9.81;-10.2
